date,visitors_pool_total
11/25/2013,634.6672664
11/26/2013,476.3856557
11/27/2013,632.3641431
11/28/2013,641.0927146
11/29/2013,739.7270582
11/30/2013,1280.462489
12/1/2013,1675.031687
12/2/2013,657.209798
12/3/2013,609.2920357
12/4/2013,609.2920357
12/5/2013,609.2920357
12/6/2013,559.5014448
12/7/2013,957.8700097
12/8/2013,1630.709025
12/9/2013,671.5105508
12/10/2013,602.5570357
12/11/2013,609.2920357
12/12/2013,609.2920357
12/13/2013,635.3090105
12/14/2013,1223.312799
12/15/2013,1680.383139
12/16/2013,672.7908422
12/17/2013,614.8768434
12/18/2013,614.8768434
12/19/2013,605.6768434
12/20/2013,672.6608921
12/21/2013,1189.661364
12/22/2013,1682.756002
12/23/2013,1120.04158
12/24/2013,1377.059214
12/26/2013,1309.230426
12/27/2013,1521.495191
12/28/2013,1527.502628
12/29/2013,1720.262716
12/30/2013,1235.2119
12/31/2013,1532.369938
