date;visitors_pool_total;;
06/07/2013;100;;
06/08/2013;100;;
06/09/2013;100;;
06/10/2013;100;;
06/11/2013;100;;
06/12/2013;100;;
6/13/2013;100;;
6/14/2013;100;;
6/15/2013;100;;
6/16/2013;100;;
6/17/2013;100;;
6/18/2013;100;;
6/19/2013;100;;
6/20/2013;100;;
6/21/2013;100;;
6/22/2013;100;;
6/23/2013;100;;
6/24/2013;100;;
6/25/2013;100;;
6/26/2013;100;;
6/27/2013;100;;
6/28/2013;100;;
6/29/2013;100;;
6/30/2013;100;;
07/01/2013;100;;
07/02/2013;100;;
07/03/2013;100;;
07/04/2013;100;;
07/05/2013;100;;
07/06/2013;100;;
07/07/2013;100;;
07/08/2013;100;;
07/09/2013;100;;
07/10/2013;100;;
07/11/2013;100;;
07/12/2013;100;;
7/13/2013;100;;
7/14/2013;100;;
7/15/2013;100;;
7/16/2013;100;;
7/17/2013;100;;
7/18/2013;100;;
7/19/2013;100;;
7/20/2013;100;;
7/21/2013;100;;
7/22/2013;100;;
7/23/2013;100;;
7/24/2013;100;;
7/25/2013;100;;
7/26/2013;100;;
7/27/2013;100;;
7/28/2013;100;;
7/29/2013;100;;
7/30/2013;100;;
7/31/2013;100;;
08/01/2013;100;;
08/02/2013;100;;
08/03/2013;100;;
08/04/2013;100;;
08/05/2013;100;;
08/06/2013;100;;
08/07/2013;100;;
08/08/2013;100;;
08/09/2013;100;;
08/10/2013;100;;
08/11/2013;100;;
08/12/2013;100;;
8/13/2013;100;;
8/14/2013;100;;
8/15/2013;100;;
8/16/2013;100;;
8/17/2013;100;;
8/18/2013;100;;
8/19/2013;100;;
8/20/2013;100;;
8/21/2013;100;;
8/22/2013;100;;
8/23/2013;100;;
8/24/2013;100;;
8/25/2013;100;;
8/26/2013;100;;
8/27/2013;100;;
8/28/2013;100;;
8/29/2013;100;;
8/30/2013;100;;
8/31/2013;100;;
09/01/2013;100;;
09/02/2013;100;;
09/03/2013;100;;
09/04/2013;100;;
09/05/2013;100;;
09/06/2013;100;;
09/07/2013;100;;
09/08/2013;100;;
09/09/2013;100;;
09/10/2013;100;;
09/11/2013;100;;
09/12/2013;100;;
9/13/2013;100;;
9/14/2013;100;;
9/15/2013;100;;
9/16/2013;100;;
9/17/2013;100;;
9/18/2013;100;;
9/19/2013;100;;
9/20/2013;100;;
9/21/2013;100;;
9/22/2013;100;;
9/23/2013;100;;
9/24/2013;100;;
9/25/2013;100;;
9/26/2013;100;;
9/27/2013;100;;
9/28/2013;100;;
9/29/2013;100;;
9/30/2013;100;;
10/01/2013;100;;
10/02/2013;100;;
10/03/2013;100;;
10/04/2013;100;;
10/05/2013;100;;
10/06/2013;100;;
10/07/2013;100;;
10/08/2013;100;;
10/09/2013;100;;
10/10/2013;100;;
10/11/2013;100;;
10/12/2013;100;;
10/13/2013;100;;
10/14/2013;100;;
10/15/2013;100;;
10/16/2013;100;;
10/17/2013;100;;
10/18/2013;100;;
10/19/2013;100;;
10/20/2013;100;;
10/21/2013;100;;
10/22/2013;100;;
10/23/2013;100;;
10/24/2013;100;;
10/25/2013;100;;
10/26/2013;100;;
10/27/2013;100;;
10/28/2013;100;;
10/29/2013;100;;
10/30/2013;100;;
10/31/2013;100;;
11/01/2013;100;;
11/02/2013;100;;
11/03/2013;100;;
11/04/2013;100;;
11/05/2013;100;;
11/06/2013;100;;
11/07/2013;100;;
11/08/2013;100;;
11/09/2013;100;;
11/10/2013;100;;
11/11/2013;100;;
11/12/2013;100;;
11/13/2013;100;;
11/14/2013;100;;
11/15/2013;100;;
11/16/2013;100;;
11/17/2013;100;;
11/18/2013;100;;
11/19/2013;100;;
11/20/2013;100;;
11/21/2013;100;;
11/22/2013;100;;
11/23/2013;100;;
11/24/2013;100;;
11/25/2013;100;;
11/26/2013;100;;
11/27/2013;100;;
11/28/2013;100;;
11/29/2013;100;;
11/30/2013;100;;
12/01/2013;100;;
12/02/2013;100;;
12/03/2013;100;;
12/04/2013;100;;
12/05/2013;100;;
12/06/2013;100;;
12/07/2013;100;;
12/08/2013;100;;
12/09/2013;100;;
12/10/2013;100;;
12/11/2013;100;;
12/12/2013;100;;
12/13/2013;100;;
12/14/2013;100;;
12/15/2013;100;;
12/16/2013;100;;
12/17/2013;100;;
12/18/2013;100;;
12/19/2013;100;;
12/20/2013;100;;
12/21/2013;100;;
12/22/2013;100;;
12/23/2013;100;;
12/24/2013;100;;
12/26/2013;100;;
12/27/2013;100;;
12/28/2013;100;;
12/29/2013;100;;
12/30/2013;100;;
12/31/2013;100;;
